GeneSymbol,GSM1589037,GSM1589130,GSM1589132,GSM1589135,GSM1589136,GSM1589139,GSM1589142,GSM1589144,GSM1589145,GSM1589148,GSM1589150,GSM1589151
A2M,7.94022148911824,8.3853823508901,8.562141704275774,7.976217704216929,8.257863972234885,8.16473455573189,8.320998555312764,8.22862201556064,8.12201219557284,8.40474393010169,8.29638792076706,8.29281578790831
ACTB,13.467188980606618,11.830217166868966,12.192179352394056,13.087090320284373,12.782085830404428,12.169065065108006,12.908405267924111,12.31803313201742,12.587788213660108,12.018162082555243,12.751290432195644,12.84216823422222
AKT2,5.765024257125155,6.04074190234655,5.8606342898250965,6.2069957077812115,5.732748724566458,6.01563766084078,5.873517995086753,6.204546384049905,5.863208407649302,6.209400099001108,6.010470760444837,6.277332371628454
ANXA1,7.92075310004345,8.067860971996556,7.424150523125496,8.6259031611713,10.549350959315444,7.0536835308191,9.20859275372316,8.78250102654293,8.515504650363834,8.9654228089461,8.96882678390348,9.779533704871024
APAF1,5.27285259509911,5.697856337206276,5.7104082663244995,5.152213316341396,5.228254656883653,5.478797096198591,5.452316464806192,5.16009220276346,5.35210165571694,5.527749853077236,5.229885574152397,5.11744050757488
AR,5.337467248383873,7.692726187620332,6.821046049320597,7.854045901485096,8.057695412558456,7.848486307161905,7.774408825645958,7.737984465573705,7.472448378100683,7.218214790114573,8.381110913945856,8.264661451476385
ARAF,5.686964889096281,5.9699576405764105,5.558409578173275,5.97610618581038,5.77338133081064,5.670456757720305,5.827744423244465,5.656743752466025,5.81787979677388,5.4912264644939945,6.02813829864217,6.106117450784755
ARNT,6.011035684303633,6.357548518373736,5.755181683884934,6.061986230789613,5.887635216056822,5.791502873916172,5.654325753709279,5.953970884020118,5.8060115527743354,6.26540503434192,6.120906518458983,6.0848352744484435
ARRB1,6.055578793318473,7.619860512430594,6.765120113522237,7.660394453200917,7.404600337091204,7.618208977691795,7.365374742876929,7.677458112619843,7.531747651159489,7.510280128558932,7.465345439203063,7.244868017964293
ATF2,5.5294556669040205,5.511317789070073,5.331582879486137,5.134187733945233,5.3191800909580165,5.224287484688706,5.414366326249673,5.2237436594815065,5.353283541005793,5.377801907488897,5.3027384058317635,5.376053308701727
BAD,6.514200218367761,6.462922863157964,5.629384517786907,6.766090389307774,6.310036770872293,6.386023535640567,6.294650184800161,6.593900585479833,6.326439383050996,6.050457283244294,6.56944432080693,6.248075047177447
BAK1,6.73877146604489,6.84530572144385,6.19096040813861,6.43238274703686,6.67182108675953,7.01619336464846,6.40473772912898,6.75141090005438,6.20036366051002,6.84044959489026,6.40729923957296,6.46063369397758
BAX,6.05653440188653,4.42353081397375,4.305112962095505,5.59293385583151,4.7413169202824745,4.7338695915647,4.5165182551477,4.60772602844702,4.50197909738549,4.70227744813043,4.25929341909299,4.4306937138128095
BCL11A,9.172772297353115,7.221682986229678,7.460274302934673,7.312856225623658,6.70368246001348,6.942656870888085,7.131293748525815,7.525747751119985,7.33454308956843,6.165071978755293,6.0334496744330295,5.55765552969284
BCL2,5.361680047769427,6.308675303068772,5.7764790576364975,5.781768290312015,5.871171296927145,6.267447534188895,5.9906642059596855,6.450083081777422,6.264967969886484,6.301496400272398,6.0189508278603325,6.097465430862985
BCL2A1,7.00486535467499,3.05796194482814,3.97736282060092,4.83928179355678,3.19387880053346,3.83149957216938,3.88054635797338,3.12980143111353,4.95992056911381,3.90449268601028,3.61429637896234,3.53497608288584
BCL2L1,5.795950422769665,5.81873565201515,5.9016717915129675,6.134006137094683,5.870922357417285,6.181257929394739,5.790301407985555,6.001431694840475,5.9020286807382405,5.829953270038187,5.691478339149457,5.808068735060393
BCL2L11,6.65829878409382,6.120840362018823,6.232136153324183,6.282075471000217,6.081872257132299,6.2143248770652715,6.18877080976929,6.164939946411356,6.2599429815440315,6.0235742792374465,6.162895992644435,5.934670302623714
BCL6,7.930219304326326,9.268792678966284,8.597084349813933,9.869281741203691,9.190106835742712,8.50939042486907,8.702422069825735,8.900492023055039,8.71398586757639,9.007807737813813,9.684969816084747,10.016332899795108
BID,8.5271199141001,6.006422165545543,6.22443755102467,7.013007957631337,6.153290029121323,6.43851901212886,6.46826483860925,6.722377499939353,6.799340658732949,7.10535157730597,6.31660540708896,6.70419621894406
BIRC2,9.8065990823535,9.31080922099533,8.77939004730616,10.0250772703961,9.80252512197139,9.17612532496311,9.84222715716858,9.94075222634188,10.0727326185813,9.68916198309122,9.70126230781169,9.56876090372547
BIRC5,6.8750350948759476,5.002394834682823,5.482853630779207,4.315570765425325,5.882714594904107,5.359133396554507,4.685285251692065,5.058360848380603,4.931243256486275,4.900013477695983,4.80977133902547,4.858122044775859
BRCA1,7.166554567284329,6.052952746296546,5.83867055227028,5.565486945891205,5.40777250684158,5.916732040811276,5.930840774240675,5.940601493231956,5.570375331596599,6.2528560900258,5.60459644186357,5.64739122933691
BTG3,7.171924556782358,5.121349381172733,5.7481509782294475,6.244921135255873,6.0070628197782705,5.499418474948422,5.733662175774855,5.878543751266035,5.851983993511098,5.519866565404855,5.922045568344897,5.969173807214455
CASP10,5.823733364491533,5.825701789413382,6.040379966696545,5.3903761590434405,5.524673590790033,5.763848242656458,5.759527432884372,5.6803679598916,5.645485815070672,6.062117112690247,5.770652177246345,5.624249710511817
CASP2,5.853854234358307,5.3287284266156005,5.996984463497138,5.046072921923257,4.84406224988546,5.567937297602507,5.443475198370123,5.1295518791814985,5.5747604731236935,5.323198812412819,5.499649967029063,5.263804639564208
CASP3,8.52142397057755,6.26860552787857,5.72653988683275,7.38581918187574,7.24367652647895,5.49629740230262,6.59018049037234,6.93959794749379,6.86123816170845,7.09234818982504,6.92882237839972,6.9799662936251
CASP6,8.5394881925591,8.081176097317314,7.201344832146795,7.97652103329874,8.073844095511056,7.55580921808699,8.35964260232306,7.911826790508849,7.76939754485475,7.268821795799375,7.864657612843645,7.73242052403112
CASP7,7.56656782254702,6.69568335084547,6.99979488159992,7.48476957110193,7.6974246824229,6.5027857115817,7.29724213075414,7.41221552813565,7.00570517612779,7.67317339444403,6.80099292513138,7.5936662125396
CASP8,5.293225203464007,4.926610866518193,5.231073683414286,5.068652927685943,5.1801419815716,4.91066589273182,4.865756665089787,4.71662693926314,5.00894716725157,4.822568786299873,4.9833261445248995,5.159115416155466
CASP9,5.707349194237881,6.27465449934951,6.4830427453438695,6.191237240067213,6.09699625605089,6.297797364314153,6.392882449737737,6.3719559544756095,6.14255145715252,5.908956935532353,6.18499322726239,6.254788697572003
CAV1,8.908509529241226,9.567550925798354,9.28054225022597,11.349696718449149,10.89371027841475,8.8290117856756,10.221158891187475,11.07926572730905,9.277861153983494,10.887264838562452,11.898461618104001,13.07566227356675
CCND1,7.818771337995734,9.2222245768579,7.483215450182065,8.23296536917828,8.590128852612365,8.443895556694006,7.90394081889805,8.38580876127749,8.03916843914075,7.994171095848861,7.5896054075559505,7.210621960285825
CD44,8.142522243947733,6.046930194804726,5.904656400815769,6.877733644184091,6.7259439473525635,6.166711135589119,6.423206621771366,6.448459359758823,6.37059970962146,6.491227966073442,6.57451154337275,6.576460491369487
CD82,8.194758135296464,7.726940799274525,7.367523663443745,7.953057624000451,7.490222503333829,7.85289542933378,7.464338809712455,7.556181805229805,7.787873106383305,7.2103897574192946,7.13691287623187,7.032265867557131
CDC20,9.5426619925623,5.82999599938476,5.88361945111768,5.5627717691189,5.25248594641007,5.56234361208444,5.22102255740286,5.81948164643836,4.93096690445345,4.83100784998923,4.6681866676929,4.02471509450799
CDKN1A,8.43381678215217,7.99125929878561,7.53790621576742,8.75672841026152,8.50553634554762,8.3806888674392,7.8524683529584,8.15099562716241,8.17515720770513,8.74291597223861,9.0040294605766,8.1541333621155
CREB1,7.609780198470825,6.406007296286814,6.179991133531426,7.102215397755603,6.719925783141439,6.512548774390354,6.54621905143938,6.6376777471473405,6.610951492566506,6.405886124129476,6.458187238599457,6.821937842494187
CSNK2B,10.3640961491749,8.7778433286284,9.03131732633151,10.2216342343477,9.71267828884453,9.5054209080116,9.58130672006061,9.58010277954886,10.0027159888251,8.81166226727097,9.80034520600589,9.86322011666638
CTSD,8.70840513172569,8.39938345379036,7.22606750427784,8.47304362594869,8.67902342430715,8.32207916525322,8.0217320404436,8.02107583792246,8.81224372113561,8.29451748317715,8.48175124797208,8.1199346846823
CYCS,7.445831288499963,6.204536338592564,5.967522832524954,7.6133652363410995,7.153862383619789,6.180761942028544,6.143580697401936,6.3540666149598595,6.530981942078739,6.4420359042706465,6.508621633513837,7.356030671745073
CYP3A4,4.44910032101793,5.229917068117722,5.262810509012278,4.50482964690843,4.831892803804646,4.777117068112136,5.024742795283022,4.8006303396584595,4.84145000393289,5.1481636450377435,4.878333037220168,5.1470245235122505
DAXX,7.87571746991086,7.471702450059485,6.91865933514617,7.66238864194896,7.78263971724399,7.72467381565559,7.50220248554386,7.449080190935556,7.7151606248974645,7.321560485998059,7.42572667573949,7.1024153432088895
DDR1,9.63633200823468,9.44200814116765,9.308974546399117,10.30354356463165,10.3165326445069,9.92017382158316,10.28782058371818,10.05582654666894,10.144648129539508,9.037920371180402,9.780657411546759,9.000677048596256
DIABLO,9.36845709851353,8.09560309384563,8.39425063990862,8.98312915647212,8.52828734114959,7.97669462325035,8.97891656025567,8.63120255092478,8.64930514041282,7.89494298512531,8.88602130587965,8.46821447435673
E2F1,6.584273595910595,6.526480879564405,6.708314357691995,5.733480796931885,6.211502310379445,6.85945081397216,6.3897322618873496,6.37241877189036,6.32847236464101,6.45686427356976,6.180270070005575,6.262910141823895
E2F4,7.617803207915175,7.25955704500987,8.02427142152407,7.189495842840035,7.4080135186278095,7.82665587386607,7.467628267166315,7.555154048560185,7.499551613426851,7.754982648017,7.768795130863941,7.706934155929295
EGFR,5.725906100044721,6.11437759395577,6.255488379686712,6.180937471049193,6.060568885188246,5.95820997920817,6.307548721889143,6.229758973122335,6.086195573871958,6.2411298838813645,6.386008666463841,6.486301444901086
EPHA2,6.08629584229058,5.86895009676532,5.48546943509236,6.54843465220892,6.39807618931135,5.7706364664997,5.98544466401104,5.65864104161282,5.78391444489017,5.97709274351062,5.97079514698506,6.29949531099082
ERBB2,6.774200267079554,5.730649015911317,5.7008171511035135,5.8915814227223,6.181437558195603,6.196278647708424,6.019169980556357,5.87795644159603,5.81219874845205,5.6059477670058095,5.726881387247779,5.439153993837987
ETS1,6.540580892836503,6.429802739150993,6.3772843262292165,6.304202234342614,6.688617932877974,6.220723449950007,6.1726888959554,6.147374871328296,6.372168939756591,6.54886799454889,6.38081005921554,6.665306624082113
ETV1,5.129042380168662,5.151406408362886,5.793513942341773,5.229445984498834,5.214564649188492,5.6159155969201,5.702148460979754,5.423488665405328,5.247943782384629,4.956894662729608,5.206530858193328,5.0159817064090495
EZH2,8.93187615206915,4.71645866467653,4.55208743148538,5.33825873006284,5.34338337651194,4.53370952040798,4.79309010039419,5.02601006242539,5.2698700296246,4.48498685593748,5.03453908897057,4.11069230579543
FADD,8.2422766218697,6.91777154369488,7.27133867439684,7.9423807468195,7.49139743910227,7.71700030314563,7.45200990750441,7.73578778663056,8.26421761415643,7.75071631245809,7.84703735553941,7.08669213928885
FOS,9.53504715054386,5.30105031287154,5.5644795566744,11.6404199860075,10.4118772786029,4.78686383747937,9.56251144948809,6.90737173477677,5.32669101659176,8.10916589604068,8.08177824796207,8.08372867085334
GABPA,6.044034270076515,5.2214381240776255,5.74139551038988,4.90118804831242,5.229892683657646,4.935442314854915,5.176657883295816,5.02874891379106,5.179561874967796,4.631466802896449,5.218553260088131,5.71371857225356
GADD45B,7.300423687907823,6.702140141888938,6.216543727902085,7.781679972321065,7.24414098221005,6.461809139787955,6.6807223571178405,6.5338014421563955,6.577782715647648,7.081167419151136,6.55917992279286,6.505034911583227
HDAC1,9.17281466874035,8.82545426224969,8.43556555274266,9.66675166526121,9.77316997577637,9.09230761802622,8.958910673488,9.41483401154834,9.41334241734907,8.57775569609261,9.34528020606388,8.7218778862629
HIF1A,11.4007182110815,10.3041344110357,10.0580142647478,10.0661224234122,10.2981476654236,9.61345839768792,10.0533832678367,9.79023326427278,10.2805132801568,9.39488304618373,9.8074001090902,9.90460472804962
HINT1,9.34586758935501,9.535960337204148,9.563913431942984,10.249703468169578,9.644486764881282,9.591943640696194,9.968225780464156,10.14417614659603,9.989254862029018,9.552598889601503,9.655280700228634,9.720558371257479
HMGCR,6.862119291697395,5.545648298901176,5.3734281639594155,6.983544596563275,6.86717088031207,6.42772187132348,6.08431892103986,6.320995120092045,6.61884216820276,5.975074643562024,6.070806408933235,5.960079494729925
HSP90AB1,11.146134945452834,8.052705432494234,8.258806678276352,11.260512803282666,9.635349622153564,8.130129927013623,9.503607213469587,9.54006469553672,9.197461903251517,7.24761257275937,9.724847136012007,10.011771592464298
HSPB1,10.0845310623628,9.87499734498124,9.20739989104728,10.6242020553591,11.4580982920315,10.3837439001909,10.3791134374403,10.3197239201211,10.3815487522661,10.2315493887364,11.3194192289063,11.313368564985
IFI16,8.8727545379986,8.31263465273301,7.37436007322171,8.995330532212073,9.384858353119263,6.965343289892903,7.93049576310086,8.039091225360906,7.587999580059783,8.434374786976333,7.5811566150659635,8.310544877238627
IKBKG,7.382364030313555,7.808718038294865,7.40839524881694,7.6933044486020545,7.844576172752375,7.645951425357294,7.502116238867825,7.614834762019445,7.644936410321515,7.879591824325325,7.8195291499617205,7.76788821757642
INSR,6.524388747361772,6.974239588445556,6.467594916689222,7.038282030438244,6.797082252023157,6.858641858232484,7.027047736201197,6.85430337176542,6.679997898468142,6.511487175297212,6.583341923223654,6.6243161550103675
IRF2BP2,9.153565633578168,7.746881398632733,8.076572087647044,8.677185886813135,8.556800455054068,7.688919453869315,8.363693057309593,8.18378820360439,8.04985496274905,8.103181847162524,8.222659619284396,8.390225264750292
IRF9,8.93531648513401,7.00138939214843,8.47533038613467,8.70517383171555,8.22859663905212,7.57063694138925,8.01793232517293,7.83363556748398,7.525601913614,8.08834334833532,7.75893802102981,8.16727674476582
ITGB4,5.422972633613582,5.616986188968734,5.27219202120775,6.048538623670244,5.732523431507156,5.672083431094616,5.718017908319513,5.768253129440064,5.438129114012444,5.126118796288805,5.307095395183888,5.2213763365417565
KRT15,8.70911113902051,12.0475422175313,12.2582600104581,12.6872499799436,12.723920274686,12.7366757308896,11.1505981754686,12.5833823458382,12.4895174437437,11.6178107442781,10.7737520198893,11.2817510063057
KRT17P5,4.76007422241678,5.27466023953111,5.30463924235051,4.41025952668685,4.74295715454535,5.31867534150407,4.91393851491772,5.1036895351252,5.23293457627122,4.98928982385196,5.22508913585385,4.83776978109371
KRT5,8.93263850609973,8.83112301204829,9.3116513952619,10.9088648504972,10.4221959865357,9.70945848552889,9.93211461404856,9.27833575780584,10.5843961317276,9.00324366440694,9.6204452874674,9.06757527012288
LAPTM5,10.305192906129346,8.455368229215686,7.788595306030775,9.114248190207,8.51028139737851,7.6402563449523395,8.44124641404421,8.238386071719106,8.993678475042074,8.45297331998584,8.20232844741334,8.04881380778337
LDHB,12.1085240451699,11.91597179661175,11.760887916581,12.1565230152369,11.175449172732801,11.8285747489121,12.17341823234745,12.266049175537301,12.02661415976565,12.0667326424714,12.32680244481,12.57547981542875
MAP3K4,8.36119333177813,8.263707938440405,7.834638655499949,8.977038686189406,8.690661170514526,8.837005415564775,8.590668657303521,8.606958243499,8.954978053166414,8.49495617939059,8.7666855037841,8.46082602980057
MAP3K5,8.074375031007754,7.86679254407402,7.0205330562789605,7.95563163014114,7.618762334302479,6.62430624196714,7.589374789267095,7.43241964402773,7.0797734724826995,7.29515668439915,8.122084301259655,7.79509088182981
MAP3K7,7.516680233080615,5.303775714539305,6.270613837975395,6.966653711947535,6.40967484712592,5.906269151249003,6.374821168707228,6.32941586800113,6.412925965696223,5.463338642201743,6.5751908300828825,6.5988238902620475
MAPK3,8.38819837455292,9.68265427307407,9.3837148253123,9.29967676130081,9.13985142987608,9.70077879990404,9.25558570854519,9.11072443678476,8.87956205831058,9.81746471928273,9.62804711919451,9.25028835337273
MAPK4,3.9245543672914565,4.351358510167693,4.541938025319873,3.7735847071680095,4.185898410199774,4.335061417981857,4.176448865243914,3.95837569969072,4.1865318740810435,4.26585060893099,4.106451586410463,4.0608667887866305
MCL1,7.692674439697093,6.2085424465026415,6.184592570657862,7.295738418647908,6.877273493663327,6.290299304641098,6.687424587831956,6.26413560786114,6.348592518071083,7.1051651772963025,6.252006290014453,6.395238869325571
MCM7,8.94040491720554,8.350238722635314,7.915258581846455,8.93877252174806,8.131121222989535,8.11077148572478,8.256069595356486,8.538143091939236,8.251662126473304,7.473619811970015,7.998212415866741,7.933333615969925
MTA1,6.905124118716715,5.9848991308037345,6.2803631943793246,7.508834343327845,6.947280853758315,5.982421894778895,6.647458048973185,6.596889243219669,6.43937315102877,6.002423837365795,6.511890752626835,6.32950343184174
MYC,9.94299039070458,7.29067566873721,8.94280538627265,10.7516862483547,8.36916530076714,8.27725365730814,9.49700077446814,9.27109833862949,9.45446720385284,7.49406629652361,7.90998943215329,8.27050260400783
NCOA4,11.1712688896942,9.37199370470026,10.0916745040995,11.2664952153758,10.5771151819571,9.87820446259138,10.5107905807683,11.1283699213264,10.9189924337967,10.6264271953146,11.2779077479434,11.6256947924074
NEDD9,5.983363220362785,5.605577336478246,5.828248126026636,6.270678237533428,5.745171790689804,5.855699979877308,5.759654885213618,5.494142970230628,5.650426902029412,5.505005617829008,5.922429055416375,5.9854349914550316
NFE2L2,6.411850952935867,6.623347425956493,6.01387025336388,6.556739988061287,6.603572666323124,6.122447837108759,6.357842530837317,6.279111291156419,6.471440826219187,6.154631152380283,6.48041533490844,6.654757875611554
NFKB1,8.13779758499517,6.17491290440829,6.70661495908735,8.5393292826451,8.01576767811865,7.05354071186503,7.76820928357699,7.61212459340055,8.02562256660309,6.98316555839661,7.87442925145168,7.91465433479464
NR3C1,8.835549384022789,8.200801858777425,8.329151350398023,9.313390914811842,9.121722047626706,8.174225302448377,8.48384083167052,9.32363678145987,8.948446582288039,8.606430159963875,9.444806167620163,9.654689884848327
PARP1,9.51253564332499,7.53789003941833,7.42704238673007,7.88761318049978,7.60420642145582,7.75931649441852,7.87014850224289,7.64648842404603,8.00916113586166,7.52678260858847,7.46428022371746,7.65480363044329
PAX6,3.90936290772144,4.478666969228345,4.76497536423756,3.865661793011875,4.521316137828355,4.203288520464845,4.150315118072395,3.9355806720679802,4.56810696636643,4.5521514407665205,4.537319460723435,4.292414874020665
PIK3CA,5.781703715371797,5.128508446232449,4.807105645075237,5.951015316793121,5.500736157156723,5.5352440717869165,5.27388449159692,5.622721942068597,5.562368438569184,4.99253427132011,5.40124135992509,6.1333047401881835
PLAT,7.16565209681195,8.17927228380797,6.69403975493242,8.90798449120142,9.70913801083746,8.22606125325526,9.56504777188091,7.97777668682888,9.10706301306182,8.33436959597207,9.49144380142422,8.85943761660393
PLAU,8.424456022282975,5.1211487517303205,5.265283541140515,6.34232146009545,5.96192119623254,5.96372299310734,6.330598083055065,6.22430279995014,5.79573456119763,5.35688289498021,6.15604576663681,5.576654873022285
PLAUR,7.969381578855284,6.095436088052554,5.9073736309923435,5.76611800288368,5.777735402335996,5.922864669123004,6.022911642016436,5.591568091785017,6.014890107898279,5.978346998774714,6.024526877008427,5.938595984976487
PLK2,7.55723632364772,8.44198050611898,8.3703314473585,9.10692977466855,9.49969424438671,8.41549704337713,9.29738521980006,9.12045610217589,9.30297641262839,8.18935726253225,9.05171337943845,8.28553972758871
PMAIP1,4.586288204215725,5.24964103057279,5.890469766588925,6.21790668860649,5.48215427987758,5.276564685348134,4.88514111759332,4.34047530477952,5.45369641481385,4.39117029873719,5.34920518542458,3.877948023433725
PML,5.720991364983542,5.777242362081433,5.927190605682422,6.011633197341061,5.900431307657531,5.827739856000572,5.807475245814616,5.879900961521636,5.606616427716422,6.064812736917184,5.678171138167427,6.109662230126278
PPARD,5.723230469717695,5.5365156042726404,5.034705810145392,5.468768753503472,5.345519547989353,5.552139780805847,5.425427084279125,5.619014903827865,5.585099096460787,5.625220285667518,5.4218653006143995,5.38994114761805
PPARG,5.59036553698832,6.50385694452877,5.49572159770434,8.68750712568104,7.01618309732044,5.38558511684606,6.65676992990284,8.07637290393801,5.78290245532936,7.73423704757676,9.19885837068401,10.3921197136567
PSMD4,8.629323779489976,8.795774457614268,8.333364823796078,8.673229248015115,8.632132066463669,8.439355902491627,8.604130565488859,9.052669652734938,8.770734521145243,8.742075040036305,8.908184308266351,8.624543552051765
RB1,5.805371769958175,5.54371319758004,6.050744206662705,5.8762727842569245,5.889662792651805,5.165139467545005,5.88197950612816,5.54965494609263,5.90732177597151,5.731353709767615,5.83308629851241,5.97071886381336
REL,6.947851919830479,5.52212218844642,5.634131576964405,6.225359738322754,6.2598617956639675,5.422316852862972,5.857317260071523,5.846130133072996,5.64198451236153,5.20705838543158,5.848243747452876,5.69216854855874
RELA,7.9387032991273845,6.987540493996935,7.38940267521463,8.214112938694624,7.72121499146829,6.904628731519095,7.299456497928604,7.306758190184345,7.26432391541627,7.41237183611187,7.394716853668765,7.828712991951445
RXRA,6.956021688995975,8.057985130212385,7.02671364137809,7.676190434054895,7.44708910812817,7.550112324970826,7.040989066110704,7.96652339922597,7.5496883412524,7.913101456555735,8.06178653301414,8.423985126127064
S100A10,9.89868595421521,8.623486536656024,7.425417775229519,9.767887565530025,10.242238244686245,7.6487748680875,9.15439740248525,8.481541794792685,8.35914429882346,10.019288971576346,9.287241139131405,10.016058013664244
SAT1,10.978304317676432,10.49357493573985,9.35901603207653,10.45232634053992,10.902170578734038,9.478145593028886,10.651479698592274,10.169472246196781,10.015570288027865,10.34591000119953,10.591820340331797,10.649490146483691
SERPINA3,8.441032061659,10.3308058056845,8.75165001745944,10.4775480285546,10.9455867759511,10.796102528422,11.1016831498799,10.0466506035833,11.0303593479596,10.171895589588,10.1965673307995,8.54313897777691
SETDB1,6.33780533447483,6.046101917492975,6.52226806746669,6.502296392477945,6.2905079988028145,6.285281437919265,5.9887080689243,6.30975668926963,6.17854516330957,6.2178838736355395,6.587524185046835,5.7866907643320005
SLC3A2,8.58998678951494,7.86280467683484,7.62587899737606,8.86791753733983,8.44764347519589,7.66690333406167,7.85643092869472,8.00293904843024,8.27716923498939,7.35632166945906,8.08319929195943,8.02503962365663
SMAD3,5.912401542678612,6.04565144408577,6.527782924828785,6.33960947271637,6.377430041446715,6.44452815598442,6.241288274186685,6.283150900156031,6.1231535966381125,6.628252692048518,6.62696421542068,6.6856795500151875
SMAD4,5.5571013880457745,5.2283857813802115,5.175668841030534,5.971549730397216,5.597064522931321,5.330816349155127,5.307915849336451,5.579396836461072,5.58143274062188,5.363829358985132,5.6179075252394775,5.704120143443628
SOD1,10.4264041697964,11.3818203463889,10.8670906130145,11.5697502400967,11.5488305369741,11.4444721180484,11.0776213239749,11.4128329686173,11.2657614201659,11.3747028637081,11.6939108614731,11.4431391768821
SQSTM1,7.257434668394315,7.852589568663687,7.014900184381305,7.448683492175462,8.07470156482373,7.550170602031508,7.417671034452885,7.698639461156692,7.479038736479805,7.482829362167055,7.603646009417277,7.5358940983606475
ST14,6.37815595321493,6.713206553541113,6.011070087826741,6.52865951092749,6.6756049377891635,6.018574815847444,6.513274981418533,6.415951730398887,6.648281665330224,5.86346478260355,6.0109864100718235,5.540204631292027
STAT1,8.789104926698451,6.149088812042462,7.131041116130127,6.91686814658069,6.555256471609884,6.46788843536497,6.38495726778807,6.473334456856265,6.331866126682659,6.940772405702148,6.498745954119261,6.621616299661178
STAT3,9.33452159758175,7.186445303162783,7.313571581351205,8.387442543400898,8.088933052768038,7.391901318287765,7.689176484597198,7.84382091140197,7.8007407001569,7.305104709904447,7.70972158034205,8.257958172528802
STAT5A,8.44691286595895,9.28046354131699,8.84234798257108,8.8198162119353,7.91910955597471,8.70610409594077,8.40320833453522,9.26991861790962,8.49412741895982,8.82076111563559,8.30546091210543,8.6885476923787
SYNPO,6.66327867971225,7.087105923591977,7.097532571044966,6.89130245286487,7.175841135085123,7.109521247495176,7.08479731508676,7.366078971740268,7.082154817631303,7.785159772167263,7.715112077788921,7.82702434162648
TGFB1,5.97879415888507,5.6059125311847104,5.170885144951,6.012112272847375,5.9057172124923145,5.182130263283555,5.28680225450892,5.56354818612542,5.312558913493055,5.632006692274064,5.419440994885705,6.02358765412138
TGFBR1,7.025129423794066,6.662851223659054,6.37247533293487,6.552634486164067,6.816665594222919,6.329747119791023,7.090545307542563,6.41355320480391,7.015683860906766,6.998241327168473,6.782909624119903,6.57841257112615
TGFBR2,7.206875189815479,6.24152301052899,6.75989959875168,7.719180142511765,7.3720935418978595,6.56600672264579,7.108103226325586,7.30913482669451,6.996044525761575,7.06631557337818,7.3197645566553255,7.893777944807555
TK1,7.570783768516295,6.07995996604675,6.368913710118945,5.468692454985425,5.887789143378615,6.097648839739485,6.387628716414975,5.801549780202119,5.443733289599855,5.98612891405195,5.7761298757975705,5.693278688426965
TM4SF1,8.055974922405223,6.505165502927042,6.292398951555862,7.957393503777304,7.765964060634609,6.282541350636706,7.762321196733706,6.991449524578054,6.933198420138657,6.646095076839119,7.093510505433788,7.080936450584348
TNRC6A,7.108859857730429,6.651387476983655,6.868394372772809,7.712561155772019,7.20644295560871,6.965283397711359,6.762707606920149,7.1539687832227905,6.884064977053465,6.737415695671072,7.206487197687372,7.4932212185932014
TP53,7.01431857350818,6.088231108248859,5.74765297352026,6.975753851834019,6.467079062086115,6.41949282482115,6.4673256559141645,6.16967730015171,6.66985878119318,6.17630876277354,6.22469364658977,5.47247760586053
TRADD,6.628603762763646,7.016302675665634,6.696695014056893,6.86083165002103,6.86051068910421,6.83285118826823,6.691966752596002,6.82137490899441,6.88166671891345,6.755780566005104,6.815960746730673,6.748519719752783
TRIB3,5.8312550527215805,6.6189309717633,5.940896378252225,5.979331127821174,5.769175749002056,6.3089045958606995,6.04176747759834,5.90725842941424,6.020152380884435,5.8151905939755455,5.857945941845995,5.771629410972254
TRIM29,5.86291617767844,7.064798824672894,7.661394980748253,7.921019954070211,7.348251700293896,7.696682419283103,7.515840922718866,7.538964496227513,7.46387951338822,6.8072175289846735,7.408445194048785,6.8461720642814
TRIP13,7.74461642855318,5.77331686386854,6.05727771457185,6.06748324198346,5.03429733194996,5.16482704637248,5.47445004346825,5.33462747445599,4.94335414457468,5.57146516658022,4.96948404214765,5.25033218513396
UBE2D1,5.706948580831686,4.440969748284879,4.309058516001963,4.599585221388203,4.531023103182863,4.1939607513134005,4.585946081020327,4.378541596744867,4.632562916718417,4.39074070668078,4.613350160614357,4.568591920730347
UBQLN1,8.175638601511876,7.330021965543921,6.830848272837673,7.66856668533548,7.513418430227209,7.117938873138816,7.16352462131458,7.122069064317583,7.332287542317322,7.161978555014237,7.500168671454209,7.680182680613804
USP7,7.280538158710447,7.657299742506173,7.243371335050445,7.820488521652482,7.38872292337037,7.7593640755076105,7.211434837280406,7.4048657777174824,7.665395808544427,7.660489038144419,7.139237305625767,7.42493421852084
VIM,9.85029987270884,7.833788206935475,8.41490343347876,10.26882932385026,9.61759783563422,8.40992932024909,8.96855627356809,9.130355883479115,8.593360301931881,8.880174447887155,9.75000794623008,10.16043794562726
WWP1,7.5639452211909095,6.943349254504096,6.0605921831032,7.947269078222096,8.729233211267134,7.1541431119332906,8.044252564899555,7.664370104966975,7.950961356118199,7.554112952020535,8.5548210511852,8.611725821193456
XIAP,7.186128215858025,5.850031242325883,5.859486266717215,7.142095211797396,6.902192408439386,6.181861419661296,6.677863206751821,6.400062963021157,6.687462625662342,6.0761063396046655,6.601016899262258,6.792118553270705
YWHAB,10.628014284342251,10.002386240320716,9.432976134921097,10.809004083418934,10.803094549664342,9.800372181714444,10.492846748462258,10.328876712080563,10.038892407787266,9.589696157358134,10.609979925799907,10.929835616426066
