Target_Gene;Source_Gene;Interaction_Type
A2M;PPARG;1
ACTB;HSP90AB1;1
ACTB;SYNPO;1
ACTB;TP53;-1
AKT2;ARRB1;1
AKT2;BCL11A;-1
AKT2;BRCA1;-1
AKT2;CAV1;1
AKT2;EZH2;-1
AKT2;HSP90AB1;1
AKT2;PIK3CA;1
AKT2;TRIB3;-1
APAF1;CYCS;1
APAF1;CASP9;1
APAF1;XIAP;-1
AR;CASP8;-1
AR;DAXX;-1
AR;MAPK4;1
ARAF;CSNK2B;1
ARNT;BRCA1;1
ARNT;HIF1A;1
ARNT;RELA;1
ARNT;STAT5A;-1
ATF2;BRCA1;1
ATF2;RB1;1
BAD;AKT2;-1
BAD;PIK3CA;-1
BAD;YWHAB;-1
BAK1;BAX;1
BAK1;BCL2;-1
BAK1;BCL2L11;1
BAK1;TP53;1
BAX;BAK1;1
BAX;BCL2;-1
BAX;BCL2L1;-1
BAX;BCL2L11;1
BAX;BID;1
BAX;IRF2BP2;-1
BCL2;NFKB1;1
BCL2;CREB1;1
BCL2;BAD;-1
BCL2;BCL2L11;-1
BCL2;BRCA1;-1
BCL2;IRF2BP2;-1
BCL2;PMAIP1;-1
BCL2;TP53;-1
BCL2A1;BCL2L11;1
BCL2L1;AR;1
BCL2L1;ATF2;1
BCL2L1;BAD;-1
BCL2L1;BCL2;-1
BCL2L1;BCL2L11;-1
BCL2L1;CDC20;-1
BCL2L1;CREB1;1
BCL2L1;ERBB2;-1
BCL2L1;ETS1;1
BCL2L1;FOS;1
BCL2L1;GABPA;1
BCL2L1;HDAC1;-1
BCL2L1;HIF1A;1
BCL2L1;NFE2L2;1
BCL2L1;NFKB1;1
BCL2L1;PMAIP1;-1
BCL2L1;REL;1
BCL2L1;RELA;1
BCL2L1;STAT1;1
BCL2L1;STAT3;1
BCL2L1;STAT5A;1
BCL2L1;TP53;-1
BCL2L11;BCL2;1
BCL2L11;YWHAB;1
BCL6;BCL11A;1
BID;CASP10;1
BID;CASP3;1
BID;CASP8;1
BID;CASP9;1
BID;STAT1;1
BID;TP53;1
BIRC2;CASP8;-1
BIRC2;HIF1A;1
BIRC5;DIABLO;1
BIRC5;XIAP;1
BRCA1;AKT2;1
BRCA1;CREB1;1
BRCA1;GABPA;1
BRCA1;HDAC1;-1
BRCA1;MAPK3;1
BRCA1;MTA1;-1
BRCA1;NFE2L2;1
BRCA1;PARP1;1
BRCA1;PML;-1
BRCA1;RB1;-1
BRCA1;TP53;-1
BTG3;TP53;1
CASP10;CASP3;1
CASP10;CASP6;1
CASP10;CASP8;1
CASP10;FADD;1
CASP2;CASP8;1
CASP2;STAT1;1
CASP3;BIRC2;-1
CASP3;CASP10;1
CASP3;CASP6;1
CASP3;CASP8;1
CASP3;CASP9;1
CASP3;CDKN1A;-1
CASP3;XIAP;-1
CASP6;CASP10;1
CASP6;CASP3;1
CASP6;CASP7;1
CASP6;XIAP;-1
CASP7;BIRC2;-1
CASP7;CASP10;1
CASP7;CASP6;1
CASP7;CASP9;1
CASP7;XIAP;-1
CASP8;BCL2;-1
CASP8;BIRC2;-1
CASP8;CASP10;1
CASP8;CASP3;1
CASP8;FADD;1
CASP8;RXRA;1
CASP8;SQSTM1;1
CASP8;STAT1;1
CASP9;AKT2;-1
CASP9;APAF1;1
CASP9;BCL2L1;-1
CASP9;BIRC2;-1
CASP9;BIRC5;-1
CASP9;XIAP;-1
CAV1;ARNT;1
CAV1;EGFR;1
CAV1;ETS1;1
CAV1;SQSTM1;-1
CAV1;STAT3;1
CAV1;TP53;-1
CCND1;ATF2;1
CCND1;CAV1;-1
CCND1;CREB1;1
CCND1;E2F1;1
CCND1;EGFR;1
CCND1;ETS1;1
CCND1;EZH2;1
CCND1;FOS;1
CCND1;HINT1;-1
CCND1;MTA1;1
CCND1;NFKB1;1
CCND1;NR3C1;-1
CCND1;PARP1;1
CCND1;PML;-1
CCND1;PSMD4;-1
CCND1;REL;1
CCND1;RELA;1
CCND1;STAT1;1
CCND1;STAT5A;1
CCND1;TNRC6A;-1
CCND1;TP53;-1
CD44;E2F1;-1
CD44;ETS1;1
CD44;FOS;1
CD44;NFKB1;1
CD44;RELA;1
CD82;HIF1A;1
CD82;TP53;1
CDC20;BIRC5;1
CDKN1A;BCL11A;1
CDKN1A;IRF2BP2;1
CDKN1A;TK1;1
CREB1;AKT2;1
CREB1;ARRB1;1
CREB1;DAXX;-1
CSNK2B;ACTB;-1
CSNK2B;ETS1;1
CSNK2B;HSP90AB1;1
CSNK2B;PLAU;1
CSNK2B;STAT3;1
CTSD;TP53;1
CYCS;PARP1;1
CYCS;BAX;1
CYCS;BAK1;1
CYCS;BCL2;-1
CYP3A4;NR3C1;1
DDR1;E2F1;1
DDR1;TM4SF1;1
DDR1;TP53;1
DIABLO;BIRC2;1
DIABLO;XIAP;1
E2F1;ARRB1;1
E2F1;BIRC2;1
E2F1;CREB1;1
E2F1;E2F4;-1
E2F1;NFKB1;-1
E2F1;PARP1;-1
E2F1;RB1;-1
E2F1;TP53;-1
EGFR;ERBB2;1
EGFR;TRIP13;1
EPHA2;AKT2;1
EPHA2;CREB1;1
EPHA2;ETS1;1
EPHA2;MTA1;-1
EPHA2;RELA;-1
EPHA2;TP53;1
ERBB2;EGFR;1
ERBB2;ETV1;1
ERBB2;HSP90AB1;1
ERBB2;HSPB1;1
ERBB2;ITGB4;1
ETS1;ARNT;1
ETS1;DAXX;-1
ETS1;FOS;1
ETS1;HIF1A;1
ETS1;RB1;-1
ETS1;RELA;-1
ETS1;TP53;-1
ETV1;ERBB2;1
EZH2;E2F1;1
EZH2;HSP90AB1;1
EZH2;RB1;-1
EZH2;REL;1
EZH2;SAT1;1
EZH2;STAT3;1
EZH2;STAT5A;1
EZH2;TP53;-1
FADD;CASP8;1
FADD;TRADD;1
FOS;ATF2;1
FOS;CREB1;1
FOS;E2F1;1
FOS;HDAC1;-1
FOS;IKBKG;1
FOS;NFE2L2;1
FOS;PARP1;1
FOS;STAT3;1
FOS;STAT5A;1
GADD45B;E2F1;1
GADD45B;MYC;1
GADD45B;REL;1
GADD45B;TP53;1
HDAC1;CCND1;1
HDAC1;CSNK2B;1
HDAC1;DAXX;1
HDAC1;EZH2;1
HDAC1;MTA1;1
HDAC1;RB1;1
HDAC1;RELA;1
HDAC1;STAT3;1
HDAC1;STAT5A;1
HIF1A;ARNT;1
HIF1A;ARRB1;1
HIF1A;ATF2;1
HIF1A;BCL2;1
HIF1A;CREB1;1
HIF1A;E2F1;1
HIF1A;HDAC1;1
HIF1A;HSP90AB1;1
HIF1A;MTA1;1
HIF1A;NFKB1;1
HIF1A;PARP1;1
HIF1A;PSMD4;-1
HIF1A;REL;1
HIF1A;RELA;1
HIF1A;SAT1;1
HIF1A;SQSTM1;-1
HIF1A;STAT3;1
HIF1A;TP53;-1
HMGCR;PARP1;1
HSP90AB1;CSNK2B;1
HSP90AB1;HDAC1;1
HSP90AB1;HSPB1;1
HSP90AB1;STAT1;1
HSP90AB1;STAT3;1
HSP90AB1;TP53;-1
IFI16;TP53;1
IKBKG;ANXA1;1
IKBKG;BIRC2;1
IKBKG;CASP6;-1
IKBKG;CASP8;-1
IKBKG;HSP90AB1;1
IKBKG;MAP3K7;1
IKBKG;SQSTM1;1
ITGB4;AKT2;1
ITGB4;ERBB2;1
ITGB4;HDAC1;-1
ITGB4;NFKB1;1
ITGB4;TP53;-1
KRT15;TP53;1
KRT17P5;BRCA1;-1
KRT17P5;EZH2;-1
KRT17P5;FOS;1
KRT17P5;TP53;-1
KRT5;BRCA1;-1
KRT5;FOS;1
LAPTM5;TP53;1
LDHB;PPARD;1
LDHB;STAT3;1
MAP3K4;GADD45B;1
MAP3K5;ARRB1;-1
MAP3K5;DAXX;1
MAP3K7;TGFBR1;1
MAPK3;VIM;1
MCL1;BCL2L11;-1
MCL1;HIF1A;1
MCM7;CCND1;1
MCM7;E2F1;1
MCM7;RB1;-1
MCM7;TP53;-1
MTA1;PARP1;-1
MTA1;TP53;-1
NEDD9;NR3C1;1
NFE2L2;AKT2;1
NFE2L2;BRCA1;1
NFE2L2;CAV1;-1
NFE2L2;CSNK2B;1
NFE2L2;PML;-1
NFKB1;ARRB1;-1
NFKB1;BRCA1;1
NFKB1;E2F1;-1
NFKB1;ETS1;1
NFKB1;FOS;1
NFKB1;HIF1A;1
NFKB1;PARP1;1
NFKB1;PSMD4;1
NFKB1;RELA;1
NFKB1;TRIP13;1
NFKB1;USP7;1
NR3C1;AR;1
NR3C1;DAXX;-1
PARP1;AKT2;-1
PARP1;ETS1;1
PARP1;CASP9;-1
PLAT;ATF2;1
PLAT;CREB1;1
PLAT;FOS;1
PLAU;ATF2;1
PLAU;ETS1;1
PLAU;HIF1A;1
PLAU;NFKB1;1
PLAU;PLAUR;1
PLAU;RELA;1
PLAU;ST14;1
PLAU;TP53;1
PLAUR;ATF2;1
PLAUR;FOS;1
PLAUR;HIF1A;1
PLAUR;NFKB1;1
PLAUR;PLAU;1
PLAUR;RELA;1
PLAUR;TP53;-1
PLK2;TP53;1
PMAIP1;BCL2;1
PMAIP1;MCL1;1
PML;IRF9;1
PML;RB1;1
PML;STAT1;1
PML;STAT3;1
PML;STAT5A;1
PML;TP53;1
PML;USP7;-1
PPARD;HSP90AB1;1
PPARG;AKT2;1
PPARG;NCOA4;1
PPARG;SMAD3;-1
PSMD4;PARP1;1
RB1;ATF2;1
RB1;BCL6;-1
RB1;BRCA1;1
RB1;CREB1;1
RB1;E2F1;1
RB1;GABPA;1
RB1;HDAC1;-1
RB1;PML;1
REL;BCL11A;1
REL;HIF1A;1
REL;NFKB1;-1
RELA;AKT2;1
RELA;ARRB1;1
RELA;ATF2;1
RELA;BRCA1;1
RELA;CREB1;1
RELA;CSNK2B;1
RELA;DAXX;-1
RELA;E2F1;1
RELA;EZH2;1
RELA;FOS;1
RELA;HIF1A;1
RELA;PARP1;1
RELA;PML;-1
RELA;SQSTM1;-1
RELA;TP53;-1
RELA;TRIB3;-1
S100A10;STAT1;1
SERPINA3;NFKB1;1
SERPINA3;STAT3;1
SERPINA3;TP53;1
SETDB1;AKT2;1
SETDB1;TP53;-1
SLC3A2;NFE2L2;1
SLC3A2;RELA;1
SMAD3;PPARG;1
SMAD4;MAP3K7;1
SOD1;CAV1;-1
SOD1;NFE2L2;1
SOD1;PSMD4;-1
SOD1;RELA;1
SQSTM1;FOS;1
SQSTM1;NFE2L2;1
SQSTM1;NFKB1;1
SQSTM1;RELA;1
ST14;PPARD;1
ST14;STAT1;1
ST14;TP53;1
STAT1;ARRB1;-1
STAT1;BRCA1;1
STAT1;CREB1;1
STAT1;PML;-1
STAT1;RXRA;1
STAT1;SETDB1;1
STAT1;TRADD;1
STAT3;ATF2;1
STAT3;CAV1;-1
STAT3;CD44;1
STAT3;CDKN1A;-1
STAT3;CREB1;1
STAT3;DAXX;-1
STAT3;EZH2;1
STAT3;FOS;1
STAT3;HIF1A;1
STAT3;MTA1;1
STAT3;NFKB1;1
STAT3;PML;-1
STAT3;RB1;-1
STAT3;RELA;1
STAT3;SETDB1;1
STAT3;TRIP13;1
STAT5A;MAPK3;1
STAT5A;UBE2D1;-1
SYNPO;YWHAB;1
TGFB1;ATF2;1
TGFB1;CREB1;1
TGFB1;FOS;1
TGFB1;HIF1A;1
TGFB1;NFE2L2;-1
TGFB1;NFKB1;1
TGFB1;PPARD;1
TGFB1;REL;1
TGFB1;RELA;1
TGFB1;STAT3;1
TGFBR1;TGFB1;1
TGFBR1;TGFBR2;1
TGFBR1;YWHAB;1
TGFBR2;FOS;1
TGFBR2;TGFB1;1
TK1;E2F1;1
TNRC6A;HSP90AB1;1
TP53;ARRB1;-1
TP53;BCL2;-1
TP53;BCL2L1;-1
TP53;BCL6;-1
TP53;BRCA1;1
TP53;CREB1;1
TP53;CSNK2B;-1
TP53;DAXX;-1
TP53;E2F1;1
TP53;ETS1;1
TP53;EZH2;-1
TP53;HDAC1;-1
TP53;HSP90AB1;-1
TP53;MTA1;-1
TP53;NFKB1;1
TP53;PARP1;1
TP53;PLAU;-1
TP53;PLK2;1
TP53;PML;1
TP53;PSMD4;-1
TP53;REL;1
TP53;SETDB1;-1
TP53;STAT3;-1
TP53;TRIM29;-1
TP53;UBE2D1;-1
TP53;USP7;-1
TP53;WWP1;-1
TP53;YWHAB;1
TRIB3;TP53;1
UBQLN1;GABPA;1
USP7;STAT3;1
VIM;ARRB1;1
VIM;ATF2;1
VIM;CREB1;-1
VIM;E2F1;1
VIM;FOS;1
VIM;ITGB4;1
VIM;NFKB1;1
VIM;PARP1;1
VIM;SQSTM1;1
VIM;STAT3;1
VIM;STAT5A;1
VIM;TP53;-1
XIAP;AKT2;1
XIAP;STAT5A;1
XIAP;TP53;-1
YWHAB;AKT2;1
YWHAB;PPARD;1
YWHAB;SOD1;-1
